Message digests of strings of 0-bits and length L:

Msg = 
MD = 00E63723EB03706CD136529FEB0D58D39EE950248E838BEF82882B50222CF7D4DDE10353494A3ADB014B41459DAA2D9501B02648A309697E4AB489CCC38D1673
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000
MD = 6F1504A8B20708C33A61E48213888846F563186D05AA2EC7D7798FA1636176DDEFE6DB68CA48E1E47BAA6B1DD6E5003F45DD4A38BB71B997228CC7D83020D0ED
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000
MD = 6B308FB1BD0F40D4E4F392B5E2C2BA167583379FC88E157BF65AA6885F7E8D684229FF512C734A58CC90EFA45C9166E5753896D3FF072252DD901D7410534220
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000
MD = 3635EDED777EE2DC7328A8BD8EC78812EDEF402417CAA1CE4639B170A1CFAA0B4458139FE04DEFE883FC6C720B2205501A066ED4392A868AC7420B9F17A66574
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000
MD = 1063C3C27FA416C1D2009B575680AC9033ADFA57EF46FA5731DF5C70977C106D2E75867CCB9895B07F0ED653C84CC42EC28998D5A4E20DC608D3FC4259D50475
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000
MD = 4704BBD053CA0B94668032D7CF153800C8306441B068F8B6C72C8EF3D06BB74E0F2E52AC344DE50C7BF954EC426406468C1A43B58D20CE44D41689751DE284F7
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000
MD = A67B971DF4997C1DD54E0A142DA0AD079F791AE4A6355D0A1EA34A340C8DA6ECE6FF0B18AFCCECB86B0BDBB6D6F50FE682392FABF629D234498A9F9D6DBE954F
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000
MD = 42C4D284C44EB9CF58DFAD044364BABA0E004B1115A66A1EF5D71F148AC9E95FC7C1D39C26F1E592BAE4B0158848E69889EB6DDA43D999A61EC1FFB5D2D8EDED
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000
MD = 4C8076EF44C6B4239D4EAAF97297434879382DA4802944362C23B8891E867DAEB3827A6F68D39D069015E027A5C27AC96D53EA5FB1063B8867615EE742754FEA
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000
MD = 19E72A28B5AC58055150E960B3A05D56FAC57A9DEC3247AE0638315591F0ECBE39496F9B470BE60A1298E0C676343C043BA790EDB6F456533C27384AF5C7E390
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000
MD = B9D3092368B051AC96A2E8AC2AC0E3BF29F6A925EBB725C6D7C89C94C765564EC03043469611D8631F8D0B221AC8BF2A5D9FED0D979F2866A1A0BD4EECB54B4D
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000
MD = 47CCA8038E63244136301471AA15F9686AA393C022430CF1CF27F98E4BB7DB2BAA51D1E9E1EC2D52440A7B8CB3763CB9FDED0429F393C8E2C2A876BBA64A4D6F
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000
MD = 41F686BA725DD5C6B98156A3755E1E9396100983B031C2B37E52C2948ACE3767DB010A9AC6D19F20F009F197393837F439E80E63EF4467494EC99B124E7CAF5A
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000
MD = 0944D919C719FC6893003ADC304890AC4D1A992F02AC8BE1C1CF08CCBC222097AED6D76E8347D51211890F33A7B92C78A639AE8FA7222384BAF509947CF6BB5A
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000
MD = 89E8969F6EBA851801A1EE030FB8B6DACEDD241DD0AA11F050C39AA0FC5B55C202FB573977C0979E208D00B22F1D9EECE8BF0CD9A2E877D91BC391AAAC914AEF
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000
MD = E0EF7C285AA8A46E4D9BDAC7A07BA66BDADA14CAC49DF4B2B82C100818B916B0B60B30A23F0452E15A1505E04178A9B9D3B276C3306F89B921266C0460A17BF8
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000
MD = 80E3B54A5254283DF5813FE59450E4BA4AECA755CF8EAF6C26F5B462BED44C0D33299455F66DC9FA962661CBC839F4C91FEB667B6FCF7A4ABE3212E1A9DE1B9E
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000
MD = D67FBA4ECDA130ED0FC68DD664246F4347F5C997DD3D12C1EE2836623FC958BE04AE83CCBFAB94E98FA007EC5B606EFA87833AEF2390DE0B384214BD584AC018
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000
MD = AD10D5718F757A6498FFA6FEF64EC43B4E2EE9D49527B6AC4095EA78E86173516A6FC0CB81BC6FA011B56B1652E3600A153D04BCD0572EB112CAC27121970B35
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000
MD = C4D161BF69C0B572A6EACF593329EC35BAFA23E3AC2A8CE0EA63868F7C3E33852C6F1D6AA6ABED6D9BD0C20C8473EF50BEDA1E4E336A8E6ECAA9333161942BBF
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000
MD = 122D3E93AEB2C9912C5F5111C03F77820C3FFB8D401168DE01F4D2A6DD259250E320D6B92983AE7A7657EE8CA402F5F851CA879DDAED66E3799F951F4617E1C9
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000
MD = F7424D187CEEC0FBE52A86F3242942D57671496DAB77E958AC48B365865BD7137E85AA3A0FC8012CAD52810E7BBD7E055321364C12D1F0FE16235D14CAC8AEE0
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000
MD = 6995057C58F838493C23EA51A793ECBC401F04DAC136BBA15DA02CD4C81F4C144FD3E101D3EE8A4A5CD71EEE0DC35D97B89EE73FB0ABC370DFB111845376B41F
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000
MD = 8964F6F9596DBEDE0FD0EE20E8A24F66CB2A1CF191F37262FDD20115F6F61A2CCDC72B2956F5F4A72215DBE5721032053CE77CBC41C6C9BF5428F6E51C5DBDE6
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000
MD = 9EC45BFFED4C124FD5C2BC3188FCF1998A262336B0720B5C39AC10803CD70FB1FC44B42120AEFEA09045E97D620003DF61DE6E915DB1DA9380D0976A0713DA34
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000
MD = 9B7902BFEE5480813ABAC9C09F6128E0AABC91D42F7348AAE8AF7DF92114D19A3B0B3287D8941C53D09EEB7621EFA891ACB93B8A4BDE189BEEF1328D1E32F415
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000
MD = 040A3DE9E30669CB19A09345C4BD39945ACB506B4A4C6F4C364EF3D248C0E97B1EC824D762843B8D8AE190BC5DB5BD31FF02700A2CA01B077A7DFDF7B99CA9B4
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000
MD = 993B4768519E758E9A4B547273F89755563EF93AD39F7C4800F8F29659E71CB62CB82BC31C7D1FCDB8B46126B0BC8BE771ED8A38E56446BA3927E9A2B1139B57
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000
MD = A1620F1255D1560ACD86910A3DB08046BDF7ADCF718E58CCEDCB6644F7BDCBCF7FD3276D35580135C72A7033F60511C8DB383F05C76E780F84E8081F73B9EDDC
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000
MD = 1D752FEC1DBBF40A1B1FCC6C644B99ABD28051DF20577568F76998109DA7C291EA108C7E66908C3309953D74C91B95BDE18B7A01B52F91EF8EB034765288A134
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000
MD = C3EE32FA57F3C51BBAED046B62775EA310B29797033C5736492ABB69C1EEAC5F94424AA02047E533D671236482FB65FE98255A48F0F55D64B0612305854CE323
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000
MD = D5F23CE060D1366DD587F1B5873E0309507FB077584106ADB4D463960BA70721016CA14F19B1BE8C71742CE1D0F9DABC6899041B09105CF760F2C9222FCE7A1C
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000
MD = F185F0CA1E99C36CF2F496151C6E2E3B36FEBA2B18DA1DC7C7B8B6F66776CFEB51B2E8CD04297016D2DD5ED3908507378AD23D41FC99EEC55C421E6C2059D6D6
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000
MD = 09B6CB78B6B04690E8A8978ABC1E092C0B630452C6D9481BBBA1F2FCA0A78D0123B8424FF8BE44FA44CCF9EFE75D5F2B2BEA07568DF67517BFD701FA6ED53E12
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
MD = B3DE3EAD6A671CD99F9947774073B62C0ECDCBA11FB021ED9C65B3C01CCDE63386EE038EB2A5250666A316AE92B898760A14589156E3F3B0F408C6F6A3321B01
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800
MD = 8CE517501CD06FE1C12C7317261C4014526AEE9D0EE12255EAE89F915EA5AC61E3FE22C2EFC18CF28F904C93DD0634A51C86C2D28261D519DC35DADBD877106A
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400
MD = 707D2BB46E220D858BCE657E106E4CE5C276B325B3C65382A3AF261F46CBB0E878CC0A31EFD7C823EE102315CC75997A6C27D3CCFBBC77341F6A94F46BBAB95D
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200
MD = 3EB39D5AA4DF97195A7C96CAF2CF3B2B3D109273AB15C1A56B29AD1A98B4C24A080108CD14B86E509BA3F57C045C6953010C159B018D0469097D38B4FA0915D3
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100
MD = 0CC4FB2C20A269D3E2000976A296ECDF8E832CB8A0146FE6C8F03D29A2C238FF887DCE02935CC50354747CBCB3301624F27E4803E431A30CBA1CE3A40E9AF096
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080
MD = 8B3904DD19814126FD0274AB49C597F6D7753352A2DD91FD8F9F54054C54BF0F06DB4FF708A3A28BC37A921EEE11ED7B6A537932CC5E94EE1EA657607E36C9F7
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040
MD = 4E9567E12315EDFA74DB8AE24A59D5C77A71F3D6A49B6A7B377207047A6A6F800362FA38E8036148D45DFD518B284B9B3DC7F8B9D6D223FD2965B766C58A2EA4
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020
MD = E23385C4E0AE4E8F290DCBFFE7FB7F8186B60E633E423D16D2C19FE7F3E5E6188B133E4CDD3AE23FAECED99971BB716B10ADF156834D275C6C60165AF932D892
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010
MD = 7C39F7EE42E94B5104F3A6DD9A3D426058ED9F36B92BFECABC83DCA83351B1F6844C8D1F9899E4011654B1AC16CE207DF3B4AAC8F0997E59758DBD2B6F89C261
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008
MD = 64A28857B2574FC5CC2E25B4F7D1C7C7855EADF7613C949CF4FE9485EAC5307E18BBDA3D5BD4F6124DE74AD9A7964BA81F1D2487CEDD4EC5D0C3789D47E74005
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004
MD = 8065428949A42E59A8E6F2B9E17F11178DFAC6449D78F3917ED6EFFB9D20E7E4159679E935F7EC49E3B04336EEDF07200BDC4992936C3B2FA2C1B935392C448F
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002
MD = C9BD9C778669D411EC9F723FA0EC96FFF5C0F82BE52746037BDB9405EB33A8115C00A6BD5F5260730BC2437027609BF45F402FA8C1A26C0FE2C9D4E9255E6C8D
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
MD = F1748C6EC048CB59FD271FA933C1CAD6D00D86D66FCCA9188F1B4239D50E34BBDBB6DFCCAE9BF8E4291A0AD5E76D48770D36824B850CFCBB4012D97F2CE5650F

1. In this example the data-string is the empty string, i.e. the string of length zero.

The hash-code is the following 512-bit string.


 19FA61D75522A466 9B44E39C1D2E1726 C530232130D407F8 9AFEE0964997F7A7
 3E83BE698B288FEB CF88E3E03C4F0757 EA8964E59B63D937 08B138CC42A66EB3

2. In this example the data-string consists of a single byte, namely the ASCII-coded version of the letter 'a'.

The hash-code is the following 512-bit string.

Msg = 61
MD = 8ACA2602792AEC6F11A67206531FB7D7F0DFF59413145E6973C45001D0087B42D11BC645413AEFF63A42391A39145A591A92200D560195E53B478584FDAE231A

3. In this example the data-string is the three-byte string consisting of the ASCII-coded version of 'abc'.

The hash-code is the following 512-bit string.

Msg = 616263
MD = 4E2448A4C6F486BB16B6562C73B4020BF3043E3A731BCE721AE1B303D97E6D4C7181EEBDB6C57E277D0E34957114CBD6C797FC9D95D8B582D225292076D4EEF5

4. In this example the data-string is the 14-byte string consisting of the ASCII-coded version of 'message digest'.

The hash-code is the following 512-bit string.

Msg = 6D65737361676520646967657374
MD = 378C84A4126E2DC6E56DCC7458377AAC838D00032230F53CE1F5700C0FFB4D3B8421557659EF55C106B4B52AC5A4AAA692ED920052838F3362E86DBD37A8903E

5. In this example the data-string is the 26-byte string consisting of the ASCII-coded version of 'abcdefghijklmnopqrstuvwxyz'.

The hash-code is the following 512-bit string.

Msg = 6162636465666768696A6B6C6D6E6F707172737475767778797A
MD = F1D754662636FFE92C82EBB9212A484A8D38631EAD4238F5442EE13B8054E41B08BF2A9251C30B6A0B8AAE86177AB4A6F68F673E7207865D5D9819A3DBA4EB3B

6. In this example the data-string is the 62-byte string consisting of the ASCII-coded version of 'ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789'.

The hash-code is the following 512-bit string.

Msg = 4142434445464748494A4B4C4D4E4F505152535455565758595A6162636465666768696A6B6C6D6E6F707172737475767778797A30313233343536373839
MD = DC37E008CF9EE69BF11F00ED9ABA26901DD7C28CDEC066CC6AF42E40F82F3A1E08EBA26629129D8FB7CB57211B9281A65517CC879D7B962142C65F5A7AF01467

7. In this example the data-string is the 80-byte string consisting of the ASCII-coded version of eight repetitions of '1234567890'.

The hash-code is the following 512-bit string.

Msg = 3132333435363738393031323334353637383930313233343536373839303132333435363738393031323334353637383930313233343536373839303132333435363738393031323334353637383930
MD = 466EF18BABB0154D25B9D38A6414F5C08784372BCCB204D6549C4AFADB6014294D5BD8DF2A6C44E538CD047B2681A51A2C60481E88C5A20B2C2A80CF3A9A083B

8. In this example the data-string is the 32-byte string consisting of the ASCII-coded version of 'abcdbcdecdefdefgefghfghighijhijk'.

The hash-code is the following 512-bit string.

Msg = 6162636462636465636465666465666765666768666768696768696A68696A6B
MD = 2A987EA40F917061F5D6F0A0E4644F488A7A5A52DEEE656207C562F988E95C6916BDC8031BC5BE1B7B947639FE050B56939BAAA0ADFF9AE6745B7B181C3BE3FD

9. In this example the data-string is the 1000000-byte string consisting of the ASCII-coded version of 'a' repeated 10^6 times.

The hash-code is the following 512-bit string.


 0C99005BEB57EFF5 0A7CF005560DDF5D 29057FD86B20BFD6 2DECA0F1CCEA4AF5
 1FC15490EDDC47AF 32BB2B66C34FF9AD 8C6008AD677F7712 6953B226E4ED8B01


