# ShortMsgKAT_256.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

Msg = EECBB8FDFA4DA62170FD06727F697D81F83F601FF61E478105D3CB7502F2C89BF3E8F56EDD469D049807A38882A7EEFBC85FC9A950952E9FA84B8AFEBD3CE782D4DA598002827B1EB98882EA1F0A8F7AA9CE013A6E9BC462FB66C8D4A18DA21401E1B93356EB12F3725B6DB1684F2300A98B9A119E5D27FF704AFFB618E12708E77E6E5F34139A5A41131FD1D6336C272A8FC37080F041C71341BEE6AB550CB4A20A6DDB6A8E0299F2B14BC730C54B8B1C1C487B494BDCCFD3A53535AB2F231590BF2C4062FD2AD58F906A2D0D
MD = 5280176336E0D31D2155B5BF199A1E0352E7C16505FBAA91B88BAADEA23D64D2CA8E797F669E500DD627F4DA2C70D53A487E7340B91C837658400AF8F227EAFBC7ED3AB8B22268581621E719C24109E1F6E0B828FB850EA68BF30702272E923FF0BBDEED691FD60B4C5C3713E21F0BB094980D36D9D397FB3C8D234FD3DC8FA6

Len = 1648
Msg = E64F3E4ACE5C8418D65FEC2BC5D2A303DD458034736E3B0DF719098BE7A206DEAF52D6BA82316CAF330EF852375188CDE2B39CC94AA449578A7E2A8E3F5A9D68E816B8D16889FBC0EBF0939D04F63033AE9AE2BDAB73B88C26D6BD25EE460EE1EF58FB0AFA92CC539F8C76D3D097E7A6A63EBB9B5887EDF3CF076028C5BBD5B9DB3211371AD3FE121D4E9BF44229F4E1ECF5A0F9F0EBA4D5CEB72878AB22C3F0EB5A625323AC66F7061F4A81FAC834471E0C59553F108475FE290D43E6A055AE3EE46FB67422F814A68C4BE3E8C9
MD = C7FBB1E8EBBEEF70FB0DB2B469DF9C067E05A97677C3139A5DA5571A41010A015A58A79D9A311BD51EC4AB0E3F24457AA921221526FE3DD062C03AA13AFEA2D055BA3CB8A84FF6E85E1F4D9B79951C59814F85C06CB144F59729F5B41958F7102F8C32D36C1A8705F55FEB5C04DBBBA24ADCC4D0CC6D4203B404E4C244F222F8

Len = 1656
Msg = D2CB2D733033F9E91395312808383CC4F0CA974E87EC68400D52E96B3FA6984AC58D9AD0938DDE5A973008D818C49607D9DE2284E7618F1B8AED8372FBD52ED54557AF4220FAC09DFA8443011699B97D743F8F2B1AEF3537EBB45DCC9E13DFB438428EE190A4EFDB3CAEB7F3933117BF63ABDC7E57BEB4171C7E1AD260AB0587806C4D137B6316B50ABC9CCE0DFF3ACADA47BBB86BE777E617BBE578FF4519844DB360E0A96C6701290E76BB95D26F0F804C8A4F2717EAC4E7DE9F2CFF3BBC55A17E776C0D02856032A6CD10AD2838
MD = 2D02516DD0062BC331CE610ED73F1D22BD098F33BCA57D14203782F1170AD32E8C246CCB87D759761526AE840F90F79ABDDB5DA7ED12B6CAAE40F27B5E01790D129CA233216C1D3C4A1C171B042528344DB4F5F34B65006F607B1724C51ADF390D96ED717F7D3BD8371E75911271145A2682F69A40AE468F270ECE2F2746AA0A

Len = 1664
Msg = F2998955613DD414CC111DF5CE30A995BB792E260B0E37A5B1D942FE90171A4AC2F66D4928D7AD377F4D0554CBF4C523D21F6E5F379D6F4B028CDCB9B1758D3B39663242FF3CB6EDE6A36A6F05DB3BC41E0D861B384B6DEC58BB096D0A422FD542DF175E1BE1571FB52AE66F2D86A2F6824A8CFAACBAC4A7492AD0433EEB15454AF8F312B3B2A577750E3EFBD370E8A8CAC1582581971FBA3BA4BD0D76E718DACF8433D33A59D287F8CC92234E7A271041B526E389EFB0E40B6A18B3AAF658E82ED1C78631FD23B4C3EB27C3FAEC8685
MD = 1BD347B9903E86893494AC16FED2722FCC53CA59497AA77B18C0BC24A62639634C4DB0FE998FC3494F32E0C4199A4633073822B39225C1FCC0D0C19802DA5AF75DB3C5EA5655E45A3BA506292EEA42A3A83D45C24D552D045F2E1905BDE1B1CAFF93BE61CBC467FFE2887D75990FA236E7AF9A37328085841F995EE4F4EB02F5

Len = 1672
Msg = 447797E2899B72A356BA55BF4DF3ACCA6CDB1041EB477BD1834A9F9ACBC340A294D729F2F97DF3A610BE0FF15EDB9C6D5DB41644B9874360140FC64F52AA03F0286C8A640670067A84E017926A70438DB1BB361DEFEE7317021425F8821DEF26D1EFD77FC853B818545D055ADC9284796E583C76E6FE74C9AC2587AA46AA8F8804F2FEB5836CC4B3ABABAB8429A5783E17D5999F32242EB59EF30CD7ADABC16D72DBDB097623047C98989F88D14EAF02A7212BE16EC2D07981AAA99949DDF89ECD90333A77BC4E1988A82ABF7C7CAF3291
MD = 643B33893AB1D94701AE5028E1F0B115621AE1E3B4CF872507AD642EA41EF26D1AC1306CD53AE20668C6AD2F7142888CD6B21E0A428808483E596F74FD57EF0E1BDDCCA9353DD38FFBCE51C368B4D6C7E218F859FF1990D980BC27596E21F454CF68FC4F93B4BF482545CB10250E0FB31A8FB0497D91DC19E3BC11593FA7B5F0

Len = 1680
Msg = 9F2C18ADE9B380C784E170FB763E9AA205F64303067EB1BCEA93DF5DAC4BF5A2E00B78195F808DF24FC76E26CB7BE31DC35F0844CDED1567BBA29858CFFC97FB29010331B01D6A3FB3159CC1B973D255DA9843E34A0A4061CABDB9ED37F241BFABB3C20D32743F4026B59A4CCC385A2301F83C0B0A190B0F2D01ACB8F0D41111E10F2F4E149379275599A52DC089B35FDD5234B0CFB7B6D8AEBD563CA1FA653C5C021DFD6F5920E6F18BFAFDBECBF0AB00281333ED50B9A999549C1C8F8C63D7626C48322E9791D5FF72294049BDE91E73F8
MD = 1AA2304D51F22FA60414229AFF66E2AEAFDDCB59AD105D196C5EBBDCA0FD6FE6853CB6604A09AB4C41B56BC1216E380BC675C1596A6345BE596361BA6461F7B426F82B9F9A0A177A5ED9DF5B4176D762C9EAA0D26738E95E4FFAC38CB7683F66E6256E2C3A7973F341BE767C20E00F46367363E2BDA2F8D6F8D9279A0AAB9B61

Len = 1688
Msg = AE159F3FA33619002AE6BCCE8CBBDD7D28E5ED9D61534595C4C9F43C402A9BB31F3B301CBFD4A43CE4C24CD5C9849CC6259ECA90E2A79E01FFBAC07BA0E147FA42676A1D668570E0396387B5BCD599E8E66AAED1B8A191C5A47547F61373021FA6DEADCB55363D233C24440F2C73DBB519F7C9FA5A8962EFD5F6252C0407F190DFEFAD707F3C7007D69FF36B8489A5B6B7C557E79DD4F50C06511F599F56C896B35C917B63BA35C6FF8092BAF7D1658E77FC95D8A6A43EEB4C01F33F03877F92774BE89C1114DD531C011E53A34DC248A2F0E6
MD = 338EF1D63D54650E4518DE764DBFBFC8559B70F507BCB2E41B6EC3D10759B6F71AD229C7CBFF45CC6BA2E4C789A337EF10031EFF6846423B56C296303212C2D2B1AC495FB4B5D88F18F489022C1C7BEA3B5D3E3DEFD0272E59FCB3230542EC8A187B86960535F9C236025DDB9F3D0153F545E07D50AB0AE0CEEF7C564280F628

Len = 1696
Msg = 3B8E97C5FFC2D6A40FA7DE7FCEFC90F3B12C940E7AB415321E29EE692DFAC799B009C99DCDDB708FCE5A178C5C35EE2B8617143EDC4C40B4D313661F49ABDD93CEA79D117518805496FE6ACF292C4C2A1F76B403A97D7C399DAF85B46AD84E16246C67D6836757BDE336C290D5D401E6C1386AB32797AF6BB251E9B2D8FE754C47482B72E0B394EAB76916126FD68EA7D65EB93D59F5B4C5AC40F7C3B37E7F3694F29424C24AF8C8F0EF59CD9DBF1D28E0E10F799A6F78CAD1D45B9DB3D7DEE4A7059ABE99182714983B9C9D44D7F5643596D4F3
MD = 4348CE2ABD537005ED17F521BE3DF2722BFD9718EA283E8CE30C83DED7D3CC80C0870C1CD12DF289484F661DB7C6FFE8C3D4BA3E38699140307318DA1E631444A05D98FD911E21C0BC3F11724A321243F231C0F10E51F6D06CB5215F0FD647909EEDB088A6253DF6D18208DC7AA07FF6C77CB1432C8CBEBAD18D081CE3F23170

Len = 1704
Msg = 3434EC31B10FAFDBFEEC0DD6BD94E80F7BA9DCA19EF075F7EB017512AF66D6A4BCF7D16BA0819A1892A6372F9B35BCC7CA8155EE19E8428BC22D214856ED5FA9374C3C09BDE169602CC219679F65A1566FC7316F4CC3B631A18FB4449FA6AFA16A3DB2BC4212EFF539C67CF184680826535589C7111D73BFFCE431B4C40492E763D9279560AAA38EB2DC14A212D723F994A1FE656FF4DD14551CE4E7C621B2AA5604A10001B2878A897A28A08095C325E10A26D2FB1A75BFD64C250309BB55A44F23BBAC0D5516A1C687D3B41EF2FBBF9CC56D4739
MD = 2C1BAB8E49FCECB39552B04BF55D82B3B52FCC3024F94C21F6EFAF6C0EAEF48CDAAA6FA094A90F88497B0FAC3CE3395019D205634E8A7E4409CEACB248C836DEFACF882AE6708C75DF39DD25F3920C6D598D35C614F1FFABEF77C20B3AF8F27E82BD77F6F111672FDFD481D90E5931EFFC9C576B22B11CAC069B6215B59291B0

Len = 1712
Msg = 7C7953D81C8D208FD1C97681D48F49DD003456DE60475B84070EF4847C333B74575B1FC8D2A186964485A3B8634FEAA3595AAA1A2F4595A7D6B6153563DEE31BBAC443C8A33EED6D5D956A980A68366C2527B550EE950250DFB691EACBD5D56AE14B970668BE174C89DF2FEA43AE52F13142639C884FD62A3683C0C3792F0F24AB1318BCB27E21F4737FAB62C77EA38BC8FD1CF41F7DAB64C13FEBE7152BF5BB7AB5A78F5346D43CC741CB6F72B7B8980F268B68BF62ABDFB1577A52438FE14B591498CC95F071228460C7C5D5CEB4A7BDE588E7F21C
MD = A568AA55B4B3B4D3506CFFA42C2E61698F1F54043EA3C1878E4BFE588069CA6FF3C911471904DDDED35C36C9C1E6A4B73A36345BF3A54BE92B62779578147AECE3B3B3A7480DCBE49BB0A0C8D0592E2EF00AF3E021D325F8C8474566978A9F5042A63166F39D6FC161C0D3AB2A0A8AE820A743233519FF51B1D86036DA77F53E

Len = 1720
Msg = 7A6A4F4FDC59A1D223381AE5AF498D74B7252ECF59E389E49130C7EAEE626E7BD9897EFFD92017F4CCDE66B0440462CDEDFD352D8153E6A4C8D7A0812F701CC737B5178C2556F07111200EB627DBC299CAA792DFA58F35935299FA3A3519E9B03166DFFA159103FFA35E8577F7C0A86C6B46FE13DB8E2CDD9DCFBA85BDDDCCE0A7A8E155F81F712D8E9FE646153D3D22C811BD39F830433B2213DD46301941B59293FD0A33E2B63ADBD95239BC01315C46FDB678875B3C81E053A40F581CFBEC24A1404B1671A1B88A6D06120229518FB13A74CA0AC5AE
MD = 1F5EE7E447789BFBAECF7FA27F1B3EBA2E5770DFAF7BCA22EFDE13FB5D162B3E77E1C3E8E5853321A1657BF46C55E206ABD4094985A18AD789EC968C2A2C3A35DDAEDBE93625AA0A61F4E020F4FF506E963AE6CEF8ADF4A1A58715840B51FA2188792B237BE33EAC5AB4F559B40A06EB220F00067ADAB9D29A5E4CCF49A05072

Len = 1728
Msg = D9FAA14CEBE9B7DE551B6C0765409A33938562013B5E8E0E1E0A6418DF7399D0A6A771FB81C3CA9BD3BB8E2951B0BC792525A294EBD1083688806FE5E7F1E17FD4E3A41D00C89E8FCF4A363CAEDB1ACB558E3D562F1302B3D83BB886ED27B76033798131DAB05B4217381EAAA7BA15EC820BB5C13B516DD640EAEC5A27D05FDFCA0F35B3A5312146806B4C0275BCD0AAA3B2017F346975DB566F9B4D137F4EE10644C2A2DA66DEECA5342E236495C3C6280528BFD32E90AF4CD9BB908F34012B52B4BC56D48CC8A6B59BAB014988EABD12E1A0A1C2E170E7
MD = 9B8236E759ABAD0F9F95E00EF32FB19B499D480DDD6BD79DBA64CFEB1F84AD214F6420C4A1F34EEC7149492CF5C3A0672794F2E6EA6549FDFB4B60B5837F65D2A0C24C5117BCFDA0120D7223E65BAFFEBC5721FC01A1E5463CF57CDC6A947BC1168BF095C39ECC36B1B58420E72856B5FBD8340C88F7EB80DCA4BA1138EBE608

Len = 1736
Msg = 2D8427433D0C61F2D96CFE80CF1E932265A191365C3B61AAA3D6DCC039F6BA2AD52A6A8CC30FC10F705E6B7705105977FA496C1C708A277A124304F1FC40911E7441D1B5E77B951AAD7B01FD5DB1B377D165B05BBF898042E39660CAF8B279FE5229D1A8DB86C0999ED65E53D01CCBC4B43173CCF992B3A14586F6BA42F5FE30AFA8AE40C5DF29966F9346DA5F8B35F16A1DE3AB6DE0F477D8D8660918060E88B9B9E9CA6A4207033B87A812DBF5544D39E4882010F82B6CE005F8E8FF6FE3C3806BC2B73C2B83AFB704345629304F9F86358712E9FAE3CA3E
MD = 7BC6A5DF8CD6C64F74CFC4DB56C1DE2661E23F381919AFCD0FA4EA505F85CF1C4254D3F6E593DB27244351B7D1CF77E54E4F162C941CFDEEA0CE3541D79356CEB19ABB6FB20E332E9049089F297D6D078408C62C0BB695138A4E7C8CBE8D7EC330527D6AE2171D2C93BBE3CBBC02C34E45E6235F761BE1993FA2B6B9943017EA

Len = 1744
Msg = 5E19D97887FCAAC0387E22C6F803C34A3DACD2604172433F7A8A7A526CA4A2A1271ECFC5D5D7BE5AC0D85D921095350DFC65997D443C21C8094E0A3FEFD2961BCB94AED03291AE310CCDA75D8ACE4BC7D89E7D3E5D1650BDA5D668B8B50BFC8E608E184F4D3A9A2BADC4FF5F07E0C0BC8A9F2E0B2A26FD6D8C550008FAAAB75FD71AF2A424BEC9A7CD9D83FAD4C8E9319115656A8717D3B523A68FF8004258B9990ED362308461804BA3E3A7E92D8F2FFAE5C2FBA55BA5A3C27C0A2F71BD711D2FE1799C2ADB31B200035481E9EE5C4ADF2AB9C0FA50B23975CF
MD = 9C520CCCABCD47AEF55197656CF8E70495B443FD5D115408BD37312411D26BF7056A85F8C9B8D51A68440BFCB79B711CF281A4D93D0AA7B4F36E9F0A47524E6B67D6DEAD878E3DCEACA28B47C81182688579B75E4624277FDC69B44E02A6910A86100760BEBAB502EA2E2608AB43C05B901A79D82E1E736C5D8DE44167128688

Len = 1752
Msg = C8E976AB4638909387CE3B8D4E510C3230E5690E02C45093B1D297910ABC481E56EEA0F296F98379DFC9080AF69E73B2399D1C143BEE80AE1328162CE1BA7F6A8374679B20AACD380EB4E61382C99998704D62701AFA914F9A2705CDB065885F50D086C3EB5753700C387118BB142F3E6DA1E988DFB31AC75D7368931E45D1391A274B22F83CEB072F9BCABC0B216685BFD789F5023971024B1878A205442522F9EA7D8797A4102A3DF41703768251FD5E017C85D1200A464118AA35654E7CA39F3C375B8EF8CBE7534DBC64BC20BEFB417CF60EC92F63D9EE7397
MD = 57B9D76A3B15A7A0CDE081AA703EA9CE50A16896B3C2D003E705B2206D30FF1CE20F4AFB71DBBF6CCA5A5BF202F4ECF5D4849282F17CBFAB52CBC871DD1BBD33A9A5EA10E2321A3866D19F0463610F1A44D31F48DF4F53B22B4758CCB41B2A8680308561671309C41A569708B83E74BAB59FADC1F80BA7E5AADFBC89343CAC2A

Len = 1760
Msg = 7145FA124B7429A1FC2231237A949BA7201BCC1822D3272DE005B682398196C25F7E5CC2F289FBF44415F699CB7FE6757791B1443410234AE061EDF623359E2B4E32C19BF88450432DD01CAA5EB16A1DC378F391CA5E3C4E5F356728BDDD4975DB7C890DA8BBC84CC73FF244394D0D48954978765E4A00B593F70F2CA082673A261ED88DBCEF1127728D8CD89BC2C597E9102CED6010F65FA75A14EBE467FA57CE3BD4948B6867D74A9DF5C0EC6F530CBF2EE61CE6F06BC8F2864DFF5583776B31DF8C7FFCB61428A56BF7BD37188B4A5123BBF338393AF46EDA85E6
MD = 3AD88B73D762A198B35CBAAABA9B73CBA048404A62AF7D0C685DDF25EA06B9DA458769B1D6D9E1F5B46BCBA6181ADA7C962ECCF97C50F9649FB7E00B85000FE875F340EDB85AC3C1B4A0B3FCE9E208202771AF1AFB6E15091F41B2CFE78A1F55896985216C9EFD5AEFC3485982F2D9B37B7D6B503AE08FAD79D49C6E09CEB5C6

Len = 1768
Msg = 7FDFADCC9D29BAD23AE038C6C65CDA1AEF757221B8872ED3D75FF8DF7DA0627D266E224E812C39F7983E4558BFD0A1F2BEF3FEB56BA09120EF762917B9C093867948547AEE98600D10D87B20106878A8D22C64378BF634F7F75900C03986B077B0BF8B740A82447B61B99FEE5376C5EB6680EC9E3088F0BDD0C56883413D60C1357D3C811950E5890E7600103C916341B80C743C6A852B7B4FB60C3BA21F3BC15B8382437A68454779CF3CD7F9F90CCC8EF28D0B706535B1E4108EB5627BB45D719CB046839AEE311CA1ABDC8319E050D67972CB35A6B1601B25DBF487
MD = 570A3D8101C35BBEFB250A7158BD3D293868318F625C79AD735FF118C323BC704D7503F8888192426359964D0940A6BE04BBE60D5CD5ED8BEDDD4E731FBF46403974C0430EAD369DFB1C07CACCCF2B7A2FE4E055E7D52284B55B3A16CAD7824F0E4A84EFDE30F499DA106DBD20C064BFAF5781B3B809C09268BF73647239E8D8

Len = 1776
Msg = 988638219FD3095421F826F56E4F09E356296B628C3CE6930C9F2E758FD1A80C8273F2F61E4DAAE65C4F110D3E7CA0965AC7D24E34C0DC4BA2D6FF0BF5BBE93B3585F354D7543CB542A1AA54674D375077F2D360A8F4D42F3DB131C3B7AB7306267BA107659864A90C8C909460A73621D1F5D9D3FD95BEB19B23DB1CB6C0D0FBA91D36891529B8BD8263CAA1BAB56A4AFFAED44962DF096D8D5B1EB845EF31188B3E10F1AF811A13F156BEB7A288AAE593EBD1471B624AA1A7C6ADF01E2200B3D72D88A3AED3100C88231E41EFC376906F0B580DC895F080FDA5741DB1CB
MD = 8ABD7D4308C00BCAA2205644EAE2989BFF663FC3DBDB33E9520F0475D2CD73346677F213DADB63A39620B15206D3FB126F9D09112C88103ECA61FDF31BF0CB72BF5F55C851E943593C1B35ED3079EB7ED598EADB04544AE750AA52BE8B2E23B9A3363873A1E422C861EAC4BA8F67637B49D6E7E3F2C16E3C79C88F0F6E153329

Len = 1784
Msg = 5AAB62756D307A669D146ABA988D9074C5A159B3DE85151A819B117CA1FF6597F6156E80FDD28C9C3176835164D37DA7DA11D94E09ADD770B68A6E081CD22CA0C004BFE7CD283BF43A588DA91F509B27A6584C474A4A2F3EE0F1F56447379240A5AB1FB77FDCA49B305F07BA86B62756FB9EFB4FC225C86845F026EA542076B91A0BC2CDD136E122C659BE259D98E5841DF4C2F60330D4D8CDEE7BF1A0A244524EECC68FF2AEF5BF0069C9E87A11C6E519DE1A4062A10C83837388F7EF58598A3846F49D499682B683C4A062B421594FAFBC1383C943BA83BDEF515EFCF10D
MD = A86CF24813D00D0BE7AF85C5DC9F83591C05A420A681BBEF13E406744A7DEBC23005E90FA2876E5C27F3931A5992DEABC14511077B52A8610EF4C519BAFDC731686993D534E7E3B2D99C514E92D725173DA6654FAAB63A55C2406BA512BEA93ACC9073B344D021807242C4473ECAA9CE995F6E25FECAB055B3185702B496655B

Len = 1792
Msg = 47B8216AA0FBB5D67966F2E82C17C07AA2D6327E96FCD83E3DE7333689F3EE79994A1BF45082C4D725ED8D41205CB5BCDF5C341F77FACB1DA46A5B9B2CBC49EADF786BCD881F371A95FA17DF73F606519AEA0FF79D5A11427B98EE7F13A5C00637E2854134691059839121FEA9ABE2CD1BCBBBF27C74CAF3678E05BFB1C949897EA01F56FFA4DAFBE8644611685C617A3206C7A7036E4AC816799F693DAFE7F19F303CE4EBA09D21E03610201BFC665B72400A547A1E00FA9B7AD8D84F84B34AEF118515E74DEF11B9188BD1E1F97D9A12C30132EC2806339BDADACDA2FD8B78
MD = 75F7F45D4AF14C6FB2EE3D20F8761BA92B24155B46B01501799328600EA4A1269D0B15DF469953EDFAA52924F47CC4E6A1E2AFBCE7762897AEE366969F19393CDE74D945ED517AE49F507308FA989A32C11651150300487A2A5201DDBD09F18798A41967A0E0D0CC9D4559B80C6BF5C569AFC5D8F180F5BFE9B9B56D697FC7B1

Len = 1800
Msg = 8CFF1F67FE53C098896D9136389BD8881816CCAB34862BB67A656E3D98896F3CE6FFD4DA73975809FCDF9666760D6E561C55238B205D8049C1CEDEEF374D1735DAA533147BFA960B2CCE4A4F254176BB4D1BD1E89654432B8DBE1A135C42115B394B024856A2A83DC85D6782BE4B444239567CCEC4B184D4548EAE3FF6A192F343292BA2E32A0F267F31CC26719EB85245D415FB897AC2DA433EE91A99424C9D7F1766A44171D1651001C38FC79294ACCC68CEB5665D36218454D3BA169AE058A831338C17743603F81EE173BFC0927464F9BD728DEE94C6AEAB7AAE6EE3A627E8
MD = 110358761C53F3C0098D4E070B79450D748A8F5A4C0B08D32B1166C07B5E1F171769A26AA130660ECFBD30BA540009DD319B9E49637C82DCAC2AFD2057A7B22CE8B6E1790076D81C7F9CB0B751FE2861097DBA7F52F85894EE8556BC6BD35EB46C873B2EB140216390F939638D0D3F5AA8EC3AA448B168EF6403D4527133B8E3

Len = 1808
Msg = EACD07971CFF9B9939903F8C1D8CBB5D4DB1B548A85D04E037514A583604E787F32992BF2111B97AC5E8A938233552731321522AB5E8583561260B7D13EBEEF785B23A41FD8576A6DA764A8ED6D822D4957A545D5244756C18AA80E1AAD4D1F9C20D259DEE1711E2CC8FD013169FB7CC4CE38B362F8E0936AE9198B7E838DCEA4F7A5B9429BB3F6BBCF2DC92565E3676C1C5E6EB3DD2A0F86AA23EDD3D0891F197447692794B3DFA269611AD97F72B795602B4FDB198F3FD3EB41B415064256E345E8D8C51C555DC8A21904A9B0F1AD0EFFAB7786AAC2DA3B196507E9F33CA356427
MD = F8A736F914AEE402C82BAC21DECC3EE89EFD455924BA4457DC7F8205578322283CC5A358B4307DE2DDA429FFB8EE34D4FC97F5AA260E7E18FE4379474A7031F97AAA2F5BFBF39591BE025E0E226892AD487917352AA93A7B80017ED5C3319907816B96708E111DC54379D8EF405505033E8B5656938CD401F43B05DC998948FC

Len = 1816
Msg = 23AC4E9A42C6EF45C3336CE6DFC2FF7DE8884CD23DC912FEF0F7756C09D335C189F3AD3A23697ABDA851A81881A0C8CCAFC980AB2C702564C2BE15FE4C4B9F10DFB2248D0D0CB2E2887FD4598A1D4ACDA897944A2FFC580FF92719C95CF2AA42DC584674CB5A9BC5765B9D6DDF5789791D15F8DD925AA12BFFAFBCE60827B490BB7DF3DDA6F2A143C8BF96ABC903D83D59A791E2D62814A89B8080A28060568CF24A80AE61179FE84E0FFAD00388178CB6A617D37EFD54CC01970A4A41D1A8D3DDCE46EDBBA4AB7C90AD565398D376F431189CE8C1C33E132FEAE6A8CD17A61C630012
MD = 5ABA4DC3E48D0A4E7A3B23426D8316FBC2D66892774ECEBDA5E74D70D1265311E97B70B54B8DBF6AD9D9142D23469DFACE78D17F48091EDAD0370F85762C6010B032360E7720E33DB54607345F5B678A55D57F44A6795B7D87AE1DAE8D5A8E9C8A3DF06BA7772EF4B276D81834E7F895EED76BB0F47527A2320D72FD4AF31FAE

Len = 1824
Msg = 0172DF732282C9D488669C358E3492260CBE91C95CFBC1E3FEA6C4B0EC129B45F242ACE09F152FC6234E1BEE8AAB8CD56E8B486E1DCBA9C05407C2F95DA8D8F1C0AF78EE2ED82A3A79EC0CB0709396EE62AADB84F8A4EE8A7CCCA3C1EE84E302A09EA802204AFECF04097E67D0F8E8A9D2651126C0A598A37081E42D168B0AE8A71951C524259E4E2054E535B779679BDADE566FE55700858618E626B4A0FAF895BCCE9011504A49E05FD56127EAE3D1F8917AFB548ECADABDA1020111FEC9314C413498A360B08640549A22CB23C731ACE743252A8227A0D2689D4C6001606678DFB921
MD = D24AD4B749E7AFE6E2A318B669C593B61720CDBE9C050393E07F022BB16E7E0D94096B277B9677ECFC7E2CA0A4B99F2F6347358A40EF092B7DE844F0FC8AB60DAE8F3CEDA4267C7454D3694758976885718898C96AE46B5DA85A528490E9B19106F77CADCE8EBE5276D45F24F7151DF09B423BA430EB2DBB985993181B78754F

Len = 1832
Msg = 3875B9240CF3E0A8B59C658540F26A701CF188496E2C2174788B126FD29402D6A75453BA0635284D08835F40051A2A9683DC92AFB9383719191231170379BA6F4ADC816FECBB0F9C446B785BF520796841E58878B73C58D3EBB097CE4761FDEABE15DE2F319DFBAF1742CDEB389559C788131A6793E193856661376C81CE9568DA19AA6925B47FFD77A43C7A0E758C37D69254909FF0FBD415EF8EB937BCD49F91468B49974C07DC819ABD67395DB0E05874FF83DDDAB895344ABD0E7111B2DF9E58D76D85AD98106B36295826BE04D435615595605E4B4BB824B33C4AFEB5E7BB0D19F909
MD = E13A92E3C29A8EFE86382066581141C42568BFA95DA1923F8CCFE3F413EB45AA06591A34D2F6709F5A29F5924C9C85471B551EE561B1B5FE969FA236FBDB5CF87A352B54FDC81CF9086AEC1AD2C2CF1355785A3FA60820395768351D21FC12FDC560DE2E1385E1C2CAC32722E1C7E41566E5D4303CC96E614FEB696CA3F28F14

Len = 1840
Msg = 747CC1A59FEFBA94A9C75BA866C30DC5C1CB0C0F8E9361D98484956DD5D1A40F6184AFBE3DAC9F76028D1CAECCFBF69199C6CE2B4C092A3F4D2A56FE5A33A00757F4D7DEE5DFB0524311A97AE0668A47971B95766E2F6DD48C3F57841F91F04A00AD5EA70F2D479A2620DC5CD78EAAB3A3B011719B7E78D19DDF70D9423798AF77517EBC55392FCD01FC600D8D466B9E7A7A85BF33F9CC5419E9BD874DDFD60981150DDAF8D7FEBAA4374F0872A5628D318000311E2F5655365AD4D407C20E5C04DF17A222E7DEEC79C5AB1116D8572F91CD06E1CCC7CED53736FC867FD49ECEBE6BF8082E8A
MD = D3C7AB5D502FEB0264AD8286DA3A7587ABC525E6B6E52956311FF05A14F837C251C36B675824B52017F3400A1871663043E6338A9FFFD50B7D5BD8F28AFF41D993733959375D0C27E261CE78CFD108F09986D4D427502BD4644E40A4AD010A2B6EBA274237EF5A947F5CFD5EF76B7A078251AAE5471C0FDAB6E9CF1CF62F846D

Len = 1848
Msg = 57AF971FCCAEC97435DC2EC9EF0429BCEDC6B647729EA168858A6E49AC1071E706F4A5A645CA14E8C7746D65511620682C906C8B86EC901F3DDED4167B3F00B06CBFAC6AEE3728051B3E5FF10B4F9ED8BD0B8DA94303C833755B3CA3AEDDF0B54BC8D6632138B5D25BAB03D17B3458A9D782108006F5BB7DE75B5C0BA854B423D8BB801E701E99DC4FEAAD59BC1C7112453B04D33EA3635639FB802C73C2B71D58A56BBD671B18FE34ED2E3DCA38827D63FDB1D4FB3285405004B2B3E26081A8FF08CD6D2B08F8E7B7E90A2AB1ED7A41B1D0128522C2F8BFF56A7FE67969422CE839A9D4608F03
MD = 80BE2C000FA93E9E0990E8C087FD3DD37A9A2F490FF0824655A5D267DBB58A53B5F7617F2B97FEFAA72E6ED1C0653F9F673C5DF4F52ACE14BE602D7AD7BB1BF4656B55D0F8744E15E755B511CC3A78AFD6D4F922C33695CBD331226B77C4D6644832E68F4C5EB038714208CBF18757F3F55DFBFF60FCF990827F147660161E7B

Len = 1856
Msg = 04E16DEDC1227902BAAF332D3D08923601BDD64F573FAA1BB7201918CFE16B1E10151DAE875DA0C0D63C59C3DD050C4C6A874011B018421AFC4623AB0381831B2DA2A8BA42C96E4F70864AC44E106F94311051E74C77C1291BF5DB9539E69567BF6A11CF6932BBBAD33F8946BF5814C066D851633D1A513510039B349939BFD42B858C21827C8FF05F1D09B1B0765DC78A135B5CA4DFBA0801BCADDFA175623C8B647EACFB4444B85A44F73890607D06D507A4F8393658788669F6EF4DEB58D08C50CA0756D5E2F49D1A7AD73E0F0B3D3B5F090ACF622B1878C59133E4A848E05153592EA81C6FBF
MD = 230C03577E15870205ABA35E90E226E7D2EC8F713B9B3528A83C810467D9E4519617D19EB6623197829E6ED8D7D959E9169514AAF41E4F5640E3586F2B25E526F66728232567EE8ADECE5F2CC1170A180E375E6A89F62A5F2A5C392934DC545F2EA88387B02E09B33105AB9142A6DDDFEAC4A636540CEA08DF3A3E1DC2D7A40E

Len = 1864
